const char blockboy_uze[] PROGMEM = {
  0x55, 0x5a, 0x45, 0x42, 0x4f, 0x58, 0x01, 0x00, 0xfa, 0xdf, 0x00, 0x00,
  0xe1, 0x07, 0x42, 0x6c, 0x6f, 0x63, 0x6b, 0x20, 0x42, 0x6f, 0x79, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4c, 0x65,
  0x65, 0x20, 0x57, 0x65, 0x62, 0x65, 0x72, 0x28, 0x44, 0x33, 0x74, 0x68,
  0x41, 0x64, 0x64, 0x33, 0x72, 0x29, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6d, 0x09,
  0x09, 0xfd, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x94, 0xf9, 0x50,
  0x0c, 0x94, 0x61, 0x51, 0x0c, 0x94, 0x61, 0x51, 0x0c, 0x94, 0x61, 0x51,
  0x0c, 0x94, 0x61, 0x51, 0x0c, 0x94, 0x61, 0x51, 0x0c, 0x94, 0x61, 0x51,
  0x0c, 0x94, 0x61, 0x51, 0x0c, 0x94, 0x61, 0x51, 0x0c, 0x94, 0x61, 0x51,
  0x0c, 0x94, 0x61, 0x51, 0x0c, 0x94, 0x61, 0x51, 0x0c, 0x94, 0x61, 0x51,
  0x0c, 0x94, 0xa5, 0x54, 0x0c, 0x94, 0xe5, 0x54, 0x0c, 0x94, 0x61, 0x51,
  0x0c, 0x94, 0x61, 0x51, 0x0c, 0x94, 0x61, 0x51, 0x0c, 0x94, 0x61, 0x51,
  0x0c, 0x94, 0x61, 0x51, 0x0c, 0x94, 0x61, 0x51, 0x0c, 0x94, 0x61, 0x51,
  0x0c, 0x94, 0x61, 0x51, 0x0c, 0x94, 0x61, 0x51, 0x0c, 0x94, 0x61, 0x51,
  0x0c, 0x94, 0x61, 0x51, 0x0c, 0x94, 0x61, 0x51, 0x0c, 0x94, 0x61, 0x51,
  0x5a, 0x55, 0x01, 0x20, 0x01, 0x01, 0x00, 0x38, 0x08, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x81, 0x00, 0x45, 0x00,
  0x27, 0xff, 0x24, 0xff, 0x2a, 0x90, 0x2b, 0x1c, 0x21, 0x0c, 0x22, 0xfb,
  0x85, 0x00, 0x84, 0x00, 0x89, 0x03, 0x88, 0x8d, 0x81, 0x09, 0x6f, 0x02,
  0x44, 0x42, 0x47, 0x00, 0x45, 0x01, 0xb0, 0x83, 0xb3, 0x00, 0xb1, 0x01,
  0x25, 0x11, 0x8a, 0x4f, 0x8b, 0x03, 0x3d, 0x57, 0x40, 0x57, 0x49, 0x57,
  0x4e, 0x57, 0x56, 0x57, 0x5f, 0x57, 0x64, 0x57, 0x69, 0x57, 0x6c, 0x57,
  0x7e, 0x57, 0x81, 0x57, 0x84, 0x57, 0xc5, 0x57, 0xc8, 0x57, 0xcb, 0x57,
  0x00, 0x40, 0x88, 0x91, 0xd2, 0xe4, 0xad, 0xb5, 0xb6, 0xbe, 0xbf, 0xff,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x0a, 0x01, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x0a, 0x01, 0x0a, 0x95, 0x95, 0x95, 0x95, 0x95, 0x0a, 0xa6, 0x0a,
  0x95, 0x95, 0x95, 0x95, 0x95, 0xa6, 0x00, 0x00, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x00, 0xff, 0xae, 0x95, 0x95, 0x95, 0x95, 0x95, 0x66, 0x66, 0xae,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x01, 0x01, 0x66, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x95, 0xae, 0x01, 0x0a, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x01, 0x0a, 0x0a, 0x95, 0x95, 0x95, 0x95, 0x95, 0xae, 0x0a, 0x01, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x66, 0x01, 0x0a, 0x95, 0x95, 0x95, 0x95, 0x95,
  0xae, 0x66, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0xae, 0x66, 0x01, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x66, 0x66, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x01, 0x01, 0x07, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x01, 0x01, 0x03, 0x01, 0x95, 0x95, 0x95, 0x01, 0x5d, 0x66, 0x01, 0x5d,
  0x95, 0x95, 0x95, 0x5d, 0x5d, 0x5d, 0x5d, 0x66, 0x95, 0x95, 0x95, 0x01,
  0x66, 0x66, 0x01, 0x01, 0x95, 0x95, 0x95, 0x95, 0x01, 0x01, 0x03, 0x03,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x07, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x95, 0x03, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x07, 0x07,
  0x5d, 0x66, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0x66, 0x66, 0x01, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x5d, 0x5d, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x01, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x07, 0x03, 0x95, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x07, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x07, 0x07, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95, 0x07, 0x07, 0x03, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x0a, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x01, 0x0a, 0x0a, 0x95, 0x95, 0x95, 0x95, 0x95, 0xae, 0x0a, 0x01, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x66, 0x01, 0x0a, 0x95, 0x95, 0x95, 0x95, 0x95,
  0xae, 0x66, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0xae, 0x66, 0x01, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x01, 0x01, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x01, 0x5d, 0x66, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x01, 0x01, 0x01, 0x03, 0x95, 0x95, 0x95, 0x95, 0x5d, 0x5d, 0x66, 0x01,
  0x95, 0x95, 0x95, 0x95, 0x01, 0x66, 0x66, 0x01, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x01, 0x01, 0x07, 0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x07, 0x07,
  0x95, 0x95, 0x95, 0x95, 0x03, 0x07, 0x07, 0x03, 0x95, 0x95, 0x95, 0x95,
  0x03, 0x03, 0x07, 0x03, 0x95, 0x95, 0x95, 0x03, 0x07, 0x07, 0x07, 0x03,
  0x01, 0x5d, 0x66, 0x01, 0x95, 0x95, 0x95, 0x95, 0x5d, 0x66, 0x66, 0x01,
  0x95, 0x95, 0x95, 0x95, 0x01, 0x01, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x07, 0x07, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x07, 0x03, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x03, 0x07, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x03, 0x03, 0x07, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x07, 0x07,
  0x03, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x0a, 0x01,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x0a, 0x01, 0x01, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x0a, 0xa6, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0xa6, 0x00, 0x00,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x00, 0xff, 0x01, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x66, 0x66, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0xae, 0x01,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x01, 0x01, 0x66, 0x01, 0x5d, 0x5d, 0x01,
  0x95, 0x95, 0x95, 0x95, 0x5d, 0x66, 0x66, 0x01, 0x95, 0x95, 0x95, 0x95,
  0x01, 0x66, 0x66, 0x01, 0x95, 0x95, 0x95, 0x95, 0x01, 0x5d, 0x01, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x66, 0x5d, 0x66, 0x01, 0x95, 0x95, 0x95, 0x95,
  0x5d, 0x5d, 0x66, 0x01, 0x95, 0x95, 0x95, 0x95, 0x5d, 0x01, 0x01, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x66, 0x66, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x01, 0x66, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x03, 0x07, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x07, 0x07,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x07, 0x07, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x95, 0x03, 0x07, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x07,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x03, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x03, 0x07, 0x07, 0x5d, 0x66, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x66, 0x5d, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0x01, 0x01, 0x95, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x07, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x07, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x07, 0x03, 0x95, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x07, 0x07, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x07, 0x07, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x01,
  0x01, 0x5d, 0x0a, 0x01, 0x95, 0x95, 0x95, 0x01, 0x5d, 0x0a, 0x01, 0x0a,
  0x95, 0x95, 0x95, 0x95, 0x01, 0x0a, 0xa6, 0x0a, 0x95, 0x95, 0x95, 0x95,
  0x95, 0xa6, 0x00, 0x00, 0x95, 0x95, 0x95, 0x95, 0x95, 0x00, 0xff, 0xae,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x66, 0x66, 0xae, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x95, 0xae, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0x01, 0x01, 0x66,
  0x0a, 0x01, 0x01, 0x5d, 0x5d, 0x01, 0x95, 0x95, 0x01, 0x01, 0x5d, 0x66,
  0x66, 0x01, 0x95, 0x95, 0xae, 0x01, 0x01, 0x66, 0x66, 0x01, 0x95, 0x95,
  0x66, 0x00, 0x01, 0x5d, 0x01, 0x95, 0x95, 0x95, 0x01, 0x66, 0x5d, 0x66,
  0x01, 0x95, 0x95, 0x95, 0x01, 0x5d, 0x5d, 0x66, 0x01, 0x95, 0x95, 0x95,
  0x5d, 0x01, 0x01, 0x01, 0x95, 0x95, 0x95, 0x95, 0x66, 0x66, 0x01, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x01, 0x66,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x07, 0x01, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x03, 0x07, 0x07, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x07,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x07, 0x07, 0x95, 0x95, 0x95, 0x95,
  0x03, 0x07, 0x07, 0x03, 0x95, 0x95, 0x95, 0x95, 0x03, 0x03, 0x07, 0x07,
  0x95, 0x95, 0x95, 0x01, 0x01, 0x01, 0x01, 0x01, 0x5d, 0x5d, 0x01, 0x95,
